Dates,PX_LAST,PX_VOLUME
#NAME?,118.06,4165804
1/3/2018,117.75,4224441
1/4/2018,118.33,3146952
1/5/2018,118.67,2714157
1/8/2018,117.99,5730359
1/9/2018,118.08,4573557
1/10/2018,117.48,3363949
1/11/2018,116.88,3685198
1/12/2018,117.38,4335547
1/16/2018,117.86,4936457
1/17/2018,119.18,4554561
1/18/2018,119.05,6221784
1/19/2018,120.17,6002630
1/22/2018,121.51,4308565
1/23/2018,121.3,3536885
1/24/2018,121.14,3445192
1/25/2018,120.9,2713029
1/26/2018,121.76,3993852
1/29/2018,119.67,3854724
1/30/2018,119.89,4945184
1/31/2018,120.3,4018071
2/1/2018,120.3,3485603
2/2/2018,118.67,3348919
2/5/2018,114.46,5347638
2/6/2018,113.56,6643066
2/7/2018,113.5,4931420
2/8/2018,110.15,4907893
2/9/2018,111.18,5301683
2/12/2018,111.93,4759243
2/13/2018,112.14,5274742
2/14/2018,109.11,7702711
2/15/2018,110.97,5125236
2/16/2018,111.06,5578509
2/20/2018,109.48,3835520
2/21/2018,108,4501948
2/22/2018,109.26,5394741
2/23/2018,109.68,4760425
2/26/2018,110.94,5355408
2/27/2018,110.89,6385795
2/28/2018,109.73,4638876
3/1/2018,108.12,6896334
3/2/2018,109.04,4903615
3/5/2018,109.43,3781706
3/6/2018,109.58,3380798
3/7/2018,109.84,4612636
3/8/2018,112.08,5437692
3/9/2018,112.54,3680552
3/12/2018,112.75,4509634
3/13/2018,113.6,4589989
3/14/2018,112.61,4055703
3/15/2018,111.99,3906797
3/16/2018,111.64,7730790
3/19/2018,110.36,4216684
3/20/2018,109.9,3319048
3/21/2018,108.74,3867590
3/22/2018,107.94,4325503
3/23/2018,106.15,4873324
3/26/2018,106.81,4119419
3/27/2018,107.64,5036264
3/28/2018,109.18,6412990
3/29/2018,109.15,3829547
4/2/2018,107.05,4325461
4/3/2018,108.19,4698983
4/4/2018,110.18,4694224
4/5/2018,110.57,3275716
4/6/2018,109.3,3579131
4/9/2018,109.38,2619974
4/10/2018,109.4,2827266
4/11/2018,108.68,4000221
4/12/2018,108.31,2691695
4/13/2018,109.26,2828252
4/16/2018,109.92,2769769
4/17/2018,108.87,5021990
4/18/2018,106.98,6525506
4/19/2018,105.57,6320197
4/20/2018,102.48,8649951
4/23/2018,102.58,6670566
4/24/2018,101.44,5695475
4/25/2018,101.15,4828302
4/26/2018,103.26,5978848
4/27/2018,101.71,4765865
4/30/2018,100.94,5479886
5/1/2018,99.13,4543872
5/2/2018,97.23,5927696
5/3/2018,97.6,6668179
5/4/2018,98.99,5936965
5/7/2018,98.23,3475402
5/8/2018,96.79,5333659
5/9/2018,96.16,6201454
5/10/2018,97.27,3100581
5/11/2018,97.43,3507269
5/14/2018,97.15,4307908
5/15/2018,96.8,6555680
5/16/2018,97.19,5544684
5/17/2018,97.92,6531126
5/18/2018,97.51,6893957
5/21/2018,99.51,6678100
5/22/2018,99.93,6807646
5/23/2018,100.45,6249855
5/24/2018,100.18,4696707
5/25/2018,100.31,5324275
5/29/2018,101.1,8302569
5/30/2018,101.83,6256583
5/31/2018,100.25,8270053
6/1/2018,100.25,4414613
6/4/2018,100.12,3931982
6/5/2018,100.21,4851861
6/6/2018,100.83,3946695
6/7/2018,101.16,5052853
6/8/2018,102.49,4795523
6/11/2018,103.21,3984511
6/12/2018,104.48,5075912
6/13/2018,105.27,7553461
6/14/2018,105.13,4812635
6/15/2018,107.61,10572996
6/18/2018,105.38,5971395
6/19/2018,105.96,5504407
6/20/2018,105.81,4601418
6/21/2018,107.24,6550685
6/22/2018,108.37,5709358
6/25/2018,108.99,5183024
6/26/2018,108.05,5034143
6/27/2018,108.27,6229171
6/28/2018,108.68,4297621
6/29/2018,108.87,4721408
7/2/2018,109.53,4711946
7/3/2018,108.8,3769084
7/5/2018,109.55,4870442
7/6/2018,109.56,4387271
7/9/2018,107.76,7866386
7/10/2018,112.89,16107178
7/11/2018,112.54,5521425
7/12/2018,111.53,5500136
7/13/2018,112.69,4417072
7/16/2018,112.96,5413797
7/17/2018,114.88,6783841
7/18/2018,114.83,5379211
7/19/2018,115.77,9241278
7/20/2018,116.01,27609997
7/23/2018,114.39,7769312
7/24/2018,114.74,5095050
7/25/2018,115.21,5450520
7/26/2018,115,5096320
7/27/2018,114.28,4563735
7/30/2018,114.18,3621803
7/31/2018,115,4892122
8/1/2018,113.61,4169179
8/2/2018,114.69,4167239
8/3/2018,116.3,3934466
8/6/2018,117.38,6704962
8/7/2018,114.22,6919565
8/8/2018,113.49,5173261
8/9/2018,113.7,4115379
8/10/2018,112.87,3711872
8/13/2018,113.02,3170097
8/14/2018,113.1,3836737
8/15/2018,113.45,6513277
8/16/2018,114.25,4504643
8/17/2018,114.96,3391709
8/20/2018,114.84,3676022
8/21/2018,113.72,4667719
8/22/2018,112.24,3861109
8/23/2018,111.93,4509100
8/24/2018,112.15,3677721
8/27/2018,112.41,3155717
8/28/2018,111.17,5229403
8/29/2018,112.05,2403189
8/30/2018,111.96,2119073
8/31/2018,112.01,4248805
9/4/2018,111,4576572
9/5/2018,113.12,4392105
9/6/2018,113.5,4808260
9/7/2018,112.74,3834064
9/10/2018,113.57,3289725
9/11/2018,113.33,2807253
9/12/2018,113.85,3651358
9/13/2018,114.99,3808143
9/14/2018,114.57,2698325
9/17/2018,115.4,3092582
9/18/2018,113.98,4081437
9/19/2018,113.77,2844869
9/20/2018,115.22,3375863
9/21/2018,114.91,6989548
9/24/2018,112.27,3387617
9/25/2018,111.97,3538656
9/26/2018,111.5,4053521
9/27/2018,111.05,3841618
9/28/2018,111.8,5945256
10/1/2018,110.71,5064669
10/2/2018,108.72,6702152
10/3/2018,107.52,6107483
10/4/2018,106.61,4930274
10/5/2018,106.49,3438074
10/8/2018,108.19,3994129
10/9/2018,108.12,4105678
10/10/2018,107.34,5796166
10/11/2018,105.06,5755112
10/12/2018,105.28,4543011
10/15/2018,105.63,3805689
10/16/2018,107.39,4061579
10/17/2018,108.31,4495857
10/18/2018,107.93,4094033
10/19/2018,110.29,5109005
10/22/2018,109.4,5477714
10/23/2018,110.13,4484123
10/24/2018,112.96,8222879
10/25/2018,112.85,6712939
10/26/2018,110.45,5872775
10/29/2018,112.89,5705997
10/30/2018,113.77,4900399
10/31/2018,112.38,6449473
11/1/2018,111.51,5736715
11/2/2018,111.17,6705770
11/5/2018,114.39,5270360
11/6/2018,115.21,3913449
11/7/2018,115.61,4219594
11/8/2018,116.06,2925092
11/9/2018,117.48,5026306
11/12/2018,116.97,4781899
11/13/2018,117.14,3609927
11/14/2018,116.65,4423812
11/15/2018,116.8,4045746
11/16/2018,118.35,4484333
11/19/2018,119.01,4673935
11/20/2018,116,5088238
11/21/2018,115.28,3245054
11/23/2018,115.41,1444727
11/26/2018,115.86,2972459
11/27/2018,116.44,2884749
11/28/2018,118.5,3989365
11/29/2018,118.27,2878675
11/30/2018,121.94,8051115
12/3/2018,118.98,6112959
12/4/2018,117.8,7018210
12/6/2018,116.84,5191681
12/7/2018,115.82,4615881
12/10/2018,116.19,4150858
12/11/2018,117.29,5545054
12/12/2018,117,4889715
12/13/2018,118.35,6181237
12/14/2018,113.95,7404239
12/17/2018,112.87,6015296
12/18/2018,111.84,5846156
12/19/2018,110.04,6915432
12/20/2018,110.21,8468311
12/21/2018,109.42,13263615
12/24/2018,106.03,3354049
12/26/2018,108.33,4537048
12/27/2018,109.42,5175858
12/28/2018,110.36,5410371
12/31/2018,110.48,5019173
1/2/2019,109.28,4835357
1/3/2019,108.26,5975925
1/4/2019,110.48,6293898
1/7/2019,109.53,5220490
1/8/2019,110.58,6407745
1/9/2019,107.49,8521291
1/10/2019,108.15,7905010
1/11/2019,108.16,5939031
1/14/2019,107.32,5804597
1/15/2019,108.99,4508119
1/16/2019,108.34,4953505
1/17/2019,109.22,4612249
1/18/2019,110.07,5142734
1/22/2019,109.91,5298239
1/23/2019,110.73,5197388
1/24/2019,109.5,4477466
1/25/2019,109.35,5071205
1/28/2019,108.82,4055919
1/29/2019,109,4301528
1/30/2019,110.82,5023824
1/31/2019,112.67,6183408
2/1/2019,112.19,5010479
2/4/2019,113.09,3664960
2/5/2019,112.9,4593360
2/6/2019,113.05,4209394
2/7/2019,113.09,4227677
2/8/2019,113.015,3868255
2/11/2019,112.97,4851068
2/12/2019,113.79,6765311
2/13/2019,114.12,5528030
2/14/2019,112.59,6359154
2/15/2019,115.91,8889504
2/19/2019,115.93,5596052
2/20/2019,115.83,6038940
2/21/2019,116.1,4825945
2/22/2019,116.76,4865412
2/25/2019,116.06,3755910
2/26/2019,115.97,4074651
2/27/2019,115.37,4175511
2/28/2019,115.64,5586296
3/1/2019,116.18,3629189
3/4/2019,116.17,4383080
3/5/2019,116.03,3785396
3/6/2019,116.66,4770682
3/7/2019,116.1,4858309
3/8/2019,115.23,5003286
3/11/2019,116.59,4821824
3/12/2019,116.57,4356442
3/13/2019,116.58,5968563
3/14/2019,115.5,8986684
3/15/2019,115.66,18194180
3/18/2019,117.27,9475999
3/19/2019,118.09,6751664
3/20/2019,118.32,5733516
3/21/2019,119.44,4305586
3/22/2019,120.72,6668099
3/25/2019,120.85,4275527
3/26/2019,122.02,4583158
3/27/2019,121.89,5318490
3/28/2019,121.84,3694740
3/29/2019,122.55,5758805
4/1/2019,122,5025662
4/2/2019,121.68,3242608
4/3/2019,121.56,4534426
4/4/2019,121.47,3022470
4/5/2019,121.62,3971535
4/8/2019,122,3140147
4/9/2019,122.17,3864363
4/10/2019,122.04,2681090
4/11/2019,121.67,3399742
4/12/2019,122.23,3501129
4/15/2019,123.66,4419849
4/16/2019,122.41,5263742
4/17/2019,127.01,7318172
4/18/2019,127.09,6331152
4/22/2019,126.44,3707004
4/23/2019,127.09,4464139
4/24/2019,126.92,3517173
4/25/2019,126.13,4433718
4/26/2019,126.4,3033876
4/29/2019,126.69,2793384
4/30/2019,128.05,4963611
5/1/2019,127.24,3810811
5/2/2019,126.83,2875936
5/3/2019,127.67,2854949
5/6/2019,127.27,2883946
5/7/2019,125.98,3558887
5/8/2019,126.02,3844711
5/9/2019,126.05,3127153
5/10/2019,128.01,3720445
5/13/2019,127.16,4297336
5/14/2019,127.41,5150328
5/15/2019,129.35,3751936
5/16/2019,130.27,4812909
5/17/2019,130.51,4011704
5/20/2019,129.99,3965560
5/21/2019,129.05,4080776
5/22/2019,130.07,3588006
5/23/2019,129.97,3901599
5/24/2019,129.5,2702733
5/28/2019,127.63,8805969
5/29/2019,128.17,5502814
5/30/2019,128.61,2710688
5/31/2019,128,4191171
6/3/2019,128.98,3588681
6/4/2019,129.07,4242361
6/5/2019,131.39,5084169
6/6/2019,131.98,5527984
6/7/2019,133.47,6332717
6/10/2019,133.59,2957855
6/11/2019,133.2,3553620
6/12/2019,133.14,3302751
6/13/2019,132.94,2851536
6/14/2019,132.73,3291805
6/17/2019,132.52,2725751
6/18/2019,132.06,4378222
6/19/2019,132.85,4349918
6/20/2019,134.16,3847549
6/21/2019,133.96,7696290
6/24/2019,134.14,3685771
6/25/2019,133.81,4176399
6/26/2019,132.32,6024090
6/27/2019,131.69,4750934
6/28/2019,131.13,6318523
7/1/2019,131.87,3548924
7/2/2019,132.43,3233403
7/3/2019,133.99,2859168
7/5/2019,133.02,3356086
7/8/2019,132.56,5854533
7/9/2019,131.74,8233230
7/10/2019,134.41,6141500
7/11/2019,134.35,3944397
7/12/2019,133.28,4481150
7/15/2019,134.15,3077887
7/16/2019,133.8,4019662
7/17/2019,132.78,4105122
7/18/2019,132.88,3698643
7/19/2019,130.09,5022155
7/22/2019,130.28,4412036
7/23/2019,130.74,4145846
7/24/2019,129.21,4669749
7/25/2019,128.99,3335188
7/26/2019,131.22,4581001
7/29/2019,131.53,4533441
7/30/2019,130.48,3367872
7/31/2019,127.81,5757555
8/1/2019,127.14,6199379
8/2/2019,127.92,5573338
8/5/2019,124.4,6192794
8/6/2019,126.45,6258660
8/7/2019,127.78,6148983
8/8/2019,129.47,3702122
8/9/2019,128.6,2929485
8/12/2019,128.35,2920857
8/13/2019,129.93,4168535
8/14/2019,129.12,6232736
8/15/2019,130.72,3782454
8/16/2019,131.76,3609658
8/19/2019,132.57,3101259
8/20/2019,132.06,3160263
8/21/2019,132.34,2936911
8/22/2019,132.66,2484691
8/23/2019,130.27,4239733
8/26/2019,133.74,3954641
8/27/2019,134.76,7187846
8/28/2019,135.19,3972645
8/29/2019,136.02,3045711
8/30/2019,136.73,3743235
9/3/2019,137.46,2989834
9/4/2019,139.15,3201744
9/5/2019,135.98,4994610
9/6/2019,137.37,3051948
9/9/2019,136.4,4062076
9/10/2019,135.86,4175107
9/11/2019,136.36,5005115
9/12/2019,137.29,4146873
9/13/2019,136.44,4008193
9/16/2019,134.88,2953553
9/17/2019,135.7,4026765
9/18/2019,135.5,2695692
9/19/2019,135.48,2830949
9/20/2019,134.71,6765445
9/23/2019,135.44,3501488
9/24/2019,135.36,4885280
9/25/2019,135.09,3602062
9/26/2019,135.72,4479586
9/27/2019,135.6,3559446
9/30/2019,137.1,3911466
10/1/2019,137.37,3712057
10/2/2019,133.94,5804773
10/3/2019,137.93,9742607
10/4/2019,140.28,5319752
10/7/2019,138.34,4377580
10/8/2019,137.24,4848087
10/9/2019,137.85,3089472
10/10/2019,137.89,2303335
10/11/2019,137.64,2779534
10/14/2019,137.45,2386269
10/15/2019,136.33,3395335
10/16/2019,136.42,2812979
10/17/2019,136.96,2466495
10/18/2019,136.25,3630795
10/21/2019,136.12,3170699
10/22/2019,136.66,3395610
10/23/2019,137.45,2332068
10/24/2019,137.89,2311103
10/25/2019,136.64,2520038
10/28/2019,136.57,3212595
10/29/2019,136.08,2550254
10/30/2019,136.9,2653724
10/31/2019,137.17,4492250
11/1/2019,136.93,3054900
11/4/2019,135.16,3202380
11/5/2019,134.01,4300812
11/6/2019,134.44,3645614
11/7/2019,133.32,3338757
11/8/2019,133.13,2603954
11/11/2019,132.39,2227544
11/12/2019,131.98,3246698
11/13/2019,133.29,3194724
11/14/2019,133.33,2142100
11/15/2019,133.81,3648701
11/18/2019,134.06,3619873
11/19/2019,134.57,3019092
11/20/2019,133.74,3047718
11/21/2019,133.91,3391228
11/22/2019,134.07,3014865
11/25/2019,133.83,3612786
11/26/2019,135.7,4947826
11/27/2019,135.91,2476283
11/29/2019,135.83,2978437
12/2/2019,135.88,3866346
12/3/2019,135.46,5119578
12/4/2019,137.3,4228878
12/5/2019,136.34,3351990
12/6/2019,137.36,3216924
12/9/2019,137.16,3927667
12/10/2019,136.27,2940212
12/11/2019,137.1,3339278
12/12/2019,137.18,3502138
12/13/2019,137.94,3558062
12/16/2019,137.06,4701155
12/17/2019,136.17,5491845
12/18/2019,135.97,5370538
12/19/2019,136.47,3921726
12/20/2019,137.92,10311283
12/23/2019,137.04,2992896
12/24/2019,136.89,1220629
12/26/2019,136.69,2935081
12/27/2019,137.54,2554025
12/30/2019,136.81,3024941
12/31/2019,136.67,3229369
1/2/2020,135.82,3596407
1/3/2020,135.63,4000070
1/6/2020,136.15,4085432
1/7/2020,134.01,5722453
1/8/2020,134.7,3681357
1/9/2020,134.79,3954737
1/10/2020,134.53,3100675
1/13/2020,136.53,5127511
1/14/2020,136.85,4161493
1/15/2020,139.2,5002877
1/16/2020,139.61,4977937
1/17/2020,141.26,6909002
1/21/2020,141.86,4439998
1/22/2020,143.38,5366139
1/23/2020,143.65,3916109
1/24/2020,142.915,2791516
1/27/2020,142.14,3895268
1/28/2020,142.44,2908401
1/29/2020,141.73,3263305
1/30/2020,143.83,4058489
1/31/2020,142.02,4753380
2/3/2020,142.51,3978171
2/4/2020,143.22,3494609
2/5/2020,144.3,3504869
2/6/2020,144.33,3571487
2/7/2020,145.37,3138839
2/10/2020,145.66,3775732
2/11/2020,146.08,3870894
2/12/2020,146.08,4217415
2/13/2020,146.47,5041366
2/14/2020,146.99,3555977
2/18/2020,145.6,4938697
2/19/2020,145.53,2978831
2/20/2020,145.16,2806193
2/21/2020,145.85,4271865
2/24/2020,142.64,5027743
2/25/2020,141.1,7586027
2/26/2020,141.98,6159441
2/27/2020,136.37,8604968
2/28/2020,132.03,14169964
3/2/2020,137.58,8504547
3/3/2020,135.58,8728649
3/4/2020,142.39,7635948
3/5/2020,138.1,6579119
3/6/2020,137.26,6755028
3/9/2020,130.16,8716252
3/10/2020,134.14,8258624
3/11/2020,129.75,7468850
3/12/2020,115.34,12808252
3/13/2020,127.45,12007673
3/16/2020,113.09,10733314
3/17/2020,127.72,14242319
3/18/2020,120.92,15250774
3/19/2020,117.34,9393486
3/20/2020,103.93,13093153
3/23/2020,105.18,13926832
3/24/2020,113.84,11446957
3/25/2020,112.5,9485483
3/26/2020,120.26,10377946
3/27/2020,120.46,9852459
3/30/2020,125.48,6917153
3/31/2020,120.1,7093100
4/1/2020,118.12,6872957
4/2/2020,123.86,6181755
4/3/2020,124.59,5552050
4/6/2020,131.16,8242235
4/7/2020,130.48,6254249
4/8/2020,132.61,5241109
4/9/2020,133.63,5502555
4/13/2020,130.89,3785013
4/14/2020,138.4,6278696
4/15/2020,135.03,5773136
4/16/2020,135.64,4563973
4/17/2020,137.55,4866512
4/20/2020,134.55,3995378
4/21/2020,130.94,4359534
4/22/2020,132.62,4085122
4/23/2020,130.26,5527717
4/24/2020,134.36,4065533
4/27/2020,134.46,4009205
4/28/2020,136.32,6674220
4/29/2020,133.36,6706841
4/30/2020,132.29,6782989
5/1/2020,130.14,4488160
5/4/2020,130.92,5245315
5/5/2020,131.67,3580084
5/6/2020,130.78,4192492
5/7/2020,131.55,5529573
5/8/2020,134.23,4209378
5/11/2020,134.38,3591078
5/12/2020,132.94,3914614
5/13/2020,132.96,5168826
5/14/2020,133.08,5522343
5/15/2020,135.95,20338620
5/18/2020,135.52,8480600
5/19/2020,131.73,6640343
5/20/2020,131.26,8213135
5/21/2020,130.21,4886277
5/22/2020,130.48,3429228
5/26/2020,129.75,5579269
5/27/2020,130.81,5686547
5/28/2020,132.29,4976408
5/29/2020,131.55,13338796
6/1/2020,132.99,4050410
6/2/2020,132.63,5327465
6/3/2020,132.82,5421190
6/4/2020,130.57,5229737
6/5/2020,132.44,7075650
6/8/2020,132.21,5613020
6/9/2020,132.97,6447278
6/10/2020,134.13,7069852
6/11/2020,127.84,8540975
6/12/2020,129,7039513
6/15/2020,130.48,5482111
6/16/2020,131.67,5198806
6/17/2020,131.76,3309878
6/18/2020,132.78,3417168
6/19/2020,131.28,8296892
6/22/2020,131.05,3379894
6/23/2020,131.36,3625580
6/24/2020,129.56,4853490
6/25/2020,131.41,4442112
6/26/2020,128.93,7372682
6/29/2020,131.08,4173863
6/30/2020,132.26,4626817
7/1/2020,132.36,3633043
7/2/2020,132.85,2769248
7/6/2020,133.3,4221605
7/7/2020,133.57,4424469
7/8/2020,134.22,3798259
7/9/2020,132.71,4005220
7/10/2020,134.46,5932824
7/13/2020,134.91,8960022
7/14/2020,135.52,6766836
7/15/2020,133.69,5561264
7/16/2020,133.88,3788127
7/17/2020,134.66,3229486
7/20/2020,133.11,3620256
7/21/2020,134.43,5435487
7/22/2020,136.01,3522313
7/23/2020,137.08,5011384
7/24/2020,136.06,3300145
7/27/2020,137.67,3607669
7/28/2020,137.38,3787724
7/29/2020,137.93,3179281
7/30/2020,137.69,2817632
7/31/2020,137.66,4304080
8/3/2020,136.7,2819273
8/4/2020,137.47,2553613
8/5/2020,136.25,2924634
8/6/2020,135.86,2693058
8/7/2020,136.74,3692151
8/10/2020,135.98,3052091
8/11/2020,135.12,3301552
8/12/2020,137.8,4425182
8/13/2020,138.1,2393520
8/14/2020,137.56,2461687
8/17/2020,137.92,2862635
8/18/2020,138.11,2638555
8/19/2020,136.45,3682226
8/20/2020,136.72,2263090
8/21/2020,136.46,4295630
8/24/2020,137.64,3177925
8/25/2020,137.3,2597448
8/26/2020,138.47,6019737
8/27/2020,138.4,4159270
8/28/2020,139.94,3355482
8/31/2020,140.06,3828697
9/1/2020,139.19,3422807
9/2/2020,143.29,4918523
9/3/2020,139.37,6642417
9/4/2020,138.76,4836833
9/8/2020,135.55,4901536
9/9/2020,137.11,4282289
9/10/2020,134.76,6050544
9/11/2020,135.81,3411914
9/14/2020,136.67,2779316
9/15/2020,135.62,4080783
9/16/2020,134.98,3353726
9/17/2020,133.2,5186417
9/18/2020,131.47,8472958
9/21/2020,131.24,4402723
9/22/2020,132.15,3950959
9/23/2020,131,5909940
9/24/2020,131.58,4316594
9/25/2020,133.55,4575979
9/28/2020,137.97,7487509
9/29/2020,137.16,4333805
9/30/2020,138.6,7060713
10/1/2020,140.8,6483894
10/2/2020,138.06,5130582
10/5/2020,137.93,4519821
10/6/2020,135.7,5031019
10/7/2020,137.01,4347287
10/8/2020,137.85,2977598
10/9/2020,138.44,3194022
10/12/2020,142.13,6167150
10/13/2020,143.54,4293198
10/14/2020,142.52,3641327
10/15/2020,141.43,3307718
10/16/2020,141.73,5076139
10/19/2020,139.68,3223384
10/20/2020,139.71,2751622
10/21/2020,139.6,2560061
10/22/2020,139.61,2909227
10/23/2020,139.56,2758507
10/26/2020,138.06,3431215
10/27/2020,139.12,3390825
10/28/2020,134.17,5196038
10/29/2020,133.99,3856469
10/30/2020,133.29,4303971
11/2/2020,135.15,3126408
11/3/2020,137.04,3293928
11/4/2020,137.86,4576320
11/5/2020,138.05,3667806
11/6/2020,138.38,2867077
11/9/2020,138.45,6111302
11/10/2020,141.72,5284513
11/11/2020,143.9,4389762
11/12/2020,143.84,2570479
11/13/2020,144.71,2580479
11/16/2020,145.76,3398971
11/17/2020,145.24,2924071
11/18/2020,143.38,4335257
11/19/2020,143.32,4263568
11/20/2020,143.42,3469179
11/23/2020,143.02,3443855
11/24/2020,144.03,4473522
11/25/2020,144.16,2278398
11/27/2020,144.6,1595978
11/30/2020,144.23,4906898
12/1/2020,146.07,3999578
12/2/2020,144.62,4433005
12/3/2020,144.45,4758137
12/4/2020,145.85,3592561
12/7/2020,145.37,4217416
12/8/2020,145.52,3623756
12/9/2020,145.69,3841971
12/10/2020,144.67,3985022
12/11/2020,144.97,2975473
12/14/2020,144.23,3952380
12/15/2020,144.77,3183783
12/16/2020,144.89,4915809
12/17/2020,145.71,3312453
12/18/2020,146.93,8980403
12/21/2020,145.4,3946888
12/22/2020,144.02,2653806
12/23/2020,144.41,2645127
12/24/2020,145.06,883285
12/28/2020,146.91,2493497
12/29/2020,147.42,3186688
12/30/2020,147.31,2224859
12/31/2020,148.3,2076825
1/4/2021,144.27,7486940
1/5/2021,144.7,4126000
1/6/2021,142.93,4843265
1/7/2021,142.47,4473376
1/8/2021,144.18,4312289
1/11/2021,142.09,3902743
1/12/2021,141.43,5149996
1/13/2021,142.59,4361696
1/14/2021,141.76,4724886
1/15/2021,141.39,4309077
1/19/2021,142.06,5158614
1/20/2021,141.33,5019321
1/21/2021,139.61,5684273
1/22/2021,138.59,4014925
1/25/2021,140.18,3829014
1/26/2021,141.8,4242522
1/27/2021,138.04,6659804
1/28/2021,139.19,5513965
1/29/2021,136.57,6778137
2/1/2021,136.98,4185689
2/2/2021,138.38,3581697
2/3/2021,138.02,3609640
2/4/2021,139.68,3860314
2/5/2021,140.96,4437864
2/8/2021,140.4,4112165
2/9/2021,139.6,3179260
2/10/2021,137.7,6966613
2/11/2021,134.97,7527981
2/12/2021,133.87,5659348
2/16/2021,134.38,5180052
2/17/2021,134.46,3354067
2/18/2021,135.37,3943138
2/19/2021,132.51,5414944
2/22/2021,131.99,5792943
2/23/2021,132.78,6264268
2/24/2021,132.09,4944008
2/25/2021,130,5702339
2/26/2021,129.19,8329044
3/1/2021,130.62,5287738
3/2/2021,131.07,5613974
3/3/2021,129.14,7505755
3/4/2021,128.83,9102794
3/5/2021,133.03,10186542
3/8/2021,132.13,8634912
3/9/2021,132.25,8930215
3/10/2021,133.58,7791665
3/11/2021,133.22,4459150
3/12/2021,133.04,5275179
3/15/2021,133.03,5389458
3/16/2021,134.01,5544740
3/17/2021,133.62,6199529
3/18/2021,132.53,6476677
3/19/2021,134.5,16114414
3/22/2021,137.8,7813395
3/23/2021,139.46,6978365
3/24/2021,138.81,5082339
3/25/2021,139.63,5827777
3/26/2021,142.7,6785599
3/29/2021,144.81,6105770
3/30/2021,142.54,4367927
